y_true_class, y_pred_class, y_pred_cont
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
1.000000000000000000e+01,9.000000000000000000e+00,1.207669533169533133e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
7.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
4.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
8.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
9.000000000000000000e+00,1.100000000000000000e+01,1.448444551282051361e+04
2.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
3.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
9.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
9.000000000000000000e+00,8.000000000000000000e+00,1.081555267423014629e+04
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
9.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
4.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
9.000000000000000000e+00,1.000000000000000000e+01,1.327889800995024962e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
5.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
7.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.400000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
9.000000000000000000e+00,1.400000000000000000e+01,1.819668020304568563e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.300000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
9.000000000000000000e+00,1.000000000000000000e+01,1.327889800995024962e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
9.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+01,9.000000000000000000e+00,1.207669533169533133e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.300000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
7.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+01,1.100000000000000000e+01,1.448444551282051361e+04
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
2.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.300000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
2.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.081555267423014629e+04
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
3.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
9.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
7.000000000000000000e+00,8.000000000000000000e+00,1.081555267423014629e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
6.000000000000000000e+00,9.000000000000000000e+00,1.207669533169533133e+04
1.400000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
9.000000000000000000e+00,1.300000000000000000e+01,1.698098461538461561e+04
1.100000000000000000e+01,1.100000000000000000e+01,1.448444551282051361e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
1.400000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
7.000000000000000000e+00,8.000000000000000000e+00,1.081555267423014629e+04
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
7.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
8.000000000000000000e+00,8.000000000000000000e+00,1.081555267423014629e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
5.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.100000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
5.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
7.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
3.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
5.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
1.200000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
9.000000000000000000e+00,1.100000000000000000e+01,1.448444551282051361e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
1.400000000000000000e+01,1.400000000000000000e+01,1.819668020304568563e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
4.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
1.200000000000000000e+01,1.100000000000000000e+01,1.448444551282051361e+04
1.000000000000000000e+01,1.000000000000000000e+01,1.327889800995024962e+04
9.000000000000000000e+00,1.000000000000000000e+01,1.327889800995024962e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
4.000000000000000000e+00,6.000000000000000000e+00,8.338325728770596470e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
2.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
1.300000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
3.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
2.000000000000000000e+00,1.000000000000000000e+00,2.102683092422251320e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
4.000000000000000000e+00,3.000000000000000000e+00,4.609853920515574828e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
2.000000000000000000e+00,2.000000000000000000e+00,3.388353978978978830e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
6.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
4.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.698098461538461561e+04
7.000000000000000000e+00,7.000000000000000000e+00,9.564472178060414080e+03
5.000000000000000000e+00,4.000000000000000000e+00,5.838165659008463990e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.482657142857142389e+02
5.000000000000000000e+00,5.000000000000000000e+00,7.101179229480737376e+03
