y_true_class, y_pred_class, y_pred_cont
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
2.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
4.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
7.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
1.100000000000000000e+01,2.000000000000000000e+00,3.802359550561797732e+03
3.000000000000000000e+00,0.000000000000000000e+00,9.858699551569507094e+02
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,2.000000000000000000e+00,3.802359550561797732e+03
2.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
5.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
5.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
4.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,2.000000000000000000e+00,3.802359550561797732e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
2.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
3.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.000000000000000000e+01,1.600000000000000000e+01,2.348095667870036050e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
2.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
0.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+01,1.600000000000000000e+01,2.348095667870036050e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
2.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
4.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
5.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
4.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
4.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.600000000000000000e+01,1.600000000000000000e+01,2.348095667870036050e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
6.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
1.400000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
5.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
3.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
8.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
4.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
7.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
8.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
1.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
5.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
4.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
7.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.000000000000000000e+00,0.000000000000000000e+00,9.858699551569507094e+02
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,1.100000000000000000e+01,1.590383318579718616e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.600000000000000000e+01,1.600000000000000000e+01,2.348095667870036050e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
7.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
2.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
9.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.300000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
4.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
5.000000000000000000e+00,1.400000000000000000e+01,2.029524425059476562e+04
9.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
4.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
2.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.600000000000000000e+01,1.600000000000000000e+01,2.348095667870036050e+04
5.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
5.000000000000000000e+00,1.000000000000000000e+01,1.534838546696502090e+04
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
5.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
4.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
4.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
6.000000000000000000e+00,6.000000000000000000e+00,9.323048163265306357e+03
5.000000000000000000e+00,7.000000000000000000e+00,1.061237437742113980e+04
1.000000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
2.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,9.000000000000000000e+00,1.322744966608953837e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
3.000000000000000000e+00,3.000000000000000000e+00,5.136535169831505300e+03
1.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
5.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
4.000000000000000000e+00,5.000000000000000000e+00,7.993954773321708672e+03
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,4.000000000000000000e+00,6.703757273045916918e+03
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
8.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
2.000000000000000000e+00,1.300000000000000000e+01,1.931674232825183208e+04
6.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
0.000000000000000000e+00,1.000000000000000000e+00,2.358652062951935477e+03
1.100000000000000000e+01,1.400000000000000000e+01,2.029524425059476562e+04
7.000000000000000000e+00,9.000000000000000000e+00,1.322744966608953837e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.000000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
1.100000000000000000e+01,8.000000000000000000e+00,1.181691771085220171e+04
1.100000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
1.300000000000000000e+01,1.000000000000000000e+01,1.534838546696502090e+04
8.000000000000000000e+00,8.000000000000000000e+00,1.181691771085220171e+04
1.300000000000000000e+01,1.300000000000000000e+01,1.931674232825183208e+04
