Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 40, Val Loss: 87.11474
Epoch 41, Val Loss: 84.48489
Epoch 42, Val Loss: 93.45674
Epoch 43, Val Loss: 84.67769
Epoch 44, Val Loss: 87.45479
Epoch 45, Val Loss: 86.01581
Epoch 46, Val Loss: 87.45478
Epoch 47, Val Loss: 90.83181
Epoch 48, Val Loss: 93.11662
Epoch 49, Val Loss: 88.63253
Epoch 50, Val Loss: 90.03258
Epoch 51, Val Loss: 87.45198
Epoch 52, Val Loss: 83.47224
Epoch 53, Val Loss: 85.41158
Epoch 54, Val Loss: 88.98848
Epoch 55, Val Loss: 84.14611
Epoch 56, Val Loss: 84.90142
Early stopping applies.
{'MSE - mean': 86.91801617188398, 'MSE - std': 6.9717017478375185, 'R2 - mean': 0.4606941115734704, 'R2 - std': 0.021514046202988486}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1307.46948
Epoch 1, Val Loss: 366.02686
Epoch 2, Val Loss: 167.83894
Epoch 3, Val Loss: 140.74968
Epoch 4, Val Loss: 123.50635
Epoch 5, Val Loss: 110.31740
Epoch 6, Val Loss: 109.52761
Epoch 7, Val Loss: 102.23560
Epoch 8, Val Loss: 99.42299
Epoch 9, Val Loss: 98.76630
Epoch 10, Val Loss: 93.20628
Epoch 11, Val Loss: 102.47549
Epoch 12, Val Loss: 92.82947
Epoch 13, Val Loss: 94.06317
Epoch 14, Val Loss: 94.20369
Epoch 15, Val Loss: 94.30163
Epoch 16, Val Loss: 94.15253
Epoch 17, Val Loss: 91.68246
Epoch 18, Val Loss: 102.42867
Epoch 19, Val Loss: 92.26868
Epoch 20, Val Loss: 88.57719
Epoch 21, Val Loss: 93.41640
Epoch 22, Val Loss: 91.73645
Epoch 23, Val Loss: 92.15895
Epoch 24, Val Loss: 85.77815
Epoch 25, Val Loss: 85.25797
Epoch 26, Val Loss: 82.59706
Epoch 27, Val Loss: 85.99051
Epoch 28, Val Loss: 84.24785
Epoch 29, Val Loss: 90.10588
Epoch 30, Val Loss: 84.89399
Epoch 31, Val Loss: 88.94576
Epoch 32, Val Loss: 85.14535
Epoch 33, Val Loss: 85.17336
Epoch 34, Val Loss: 83.01664
Epoch 35, Val Loss: 83.40915
Epoch 36, Val Loss: 85.35898
Epoch 37, Val Loss: 86.23925
Epoch 38, Val Loss: 88.23123
Epoch 39, Val Loss: 91.05857
Epoch 40, Val Loss: 86.09947
Epoch 41, Val Loss: 88.97028
Epoch 42, Val Loss: 92.34698
Epoch 43, Val Loss: 91.01019
Epoch 44, Val Loss: 86.89796
Epoch 45, Val Loss: 79.32043
Epoch 46, Val Loss: 88.81152
Epoch 47, Val Loss: 84.80424
Epoch 48, Val Loss: 82.73262
Epoch 49, Val Loss: 90.54247
Epoch 50, Val Loss: 87.04463
Epoch 51, Val Loss: 83.98234
Epoch 52, Val Loss: 98.76453
Epoch 53, Val Loss: 83.39325
Epoch 54, Val Loss: 85.88066
Epoch 55, Val Loss: 77.67107
Epoch 56, Val Loss: 81.63234
Epoch 57, Val Loss: 90.89096
Epoch 58, Val Loss: 82.18032
Epoch 59, Val Loss: 79.10002
Epoch 60, Val Loss: 85.04915
Epoch 61, Val Loss: 90.88387
Epoch 62, Val Loss: 86.93961
Epoch 63, Val Loss: 88.26863
Epoch 64, Val Loss: 81.42181
Epoch 65, Val Loss: 86.91113
Epoch 66, Val Loss: 88.51936
Epoch 67, Val Loss: 87.87311
Epoch 68, Val Loss: 86.57130
Epoch 69, Val Loss: 91.47748
Epoch 70, Val Loss: 84.15527
Epoch 71, Val Loss: 84.05589
Epoch 72, Val Loss: 78.43628
Epoch 73, Val Loss: 88.32455
Epoch 74, Val Loss: 86.39873
Epoch 75, Val Loss: 80.46642
Epoch 76, Val Loss: 83.86925
Early stopping applies.
{'MSE - mean': 85.7621163370294, 'MSE - std': 6.6504223866990575, 'R2 - mean': 0.46678291876854433, 'R2 - std': 0.022772299827961993}
Trial 1 finished with value: 85.7621163370294 and parameters: {'p_m': 0.5129519125306241, 'alpha': 4.685258241822346, 'K': 3, 'beta': 1.4348432721834434}. Best is trial 0 with value: 79.7886092847773.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1903.03149
Epoch 1, Val Loss: 313.81250
Epoch 2, Val Loss: 187.74414
Epoch 3, Val Loss: 162.78192
Epoch 4, Val Loss: 141.30312
Epoch 5, Val Loss: 124.08575
Epoch 6, Val Loss: 117.54161
Epoch 7, Val Loss: 112.75216
Epoch 8, Val Loss: 119.32163
Epoch 9, Val Loss: 107.98583
Epoch 10, Val Loss: 105.27272
Epoch 11, Val Loss: 108.38361
Epoch 12, Val Loss: 107.39387
Epoch 13, Val Loss: 105.61269
Epoch 14, Val Loss: 107.75509
Epoch 15, Val Loss: 103.49377
Epoch 16, Val Loss: 101.62624
Epoch 17, Val Loss: 104.39201
Epoch 18, Val Loss: 102.41168
Epoch 19, Val Loss: 100.73113
Epoch 20, Val Loss: 102.60849
Epoch 21, Val Loss: 102.62759
Epoch 22, Val Loss: 102.73042
Epoch 23, Val Loss: 106.23278
Epoch 24, Val Loss: 107.52540
Epoch 25, Val Loss: 100.28419
Epoch 26, Val Loss: 98.72339
Epoch 27, Val Loss: 105.34116
Epoch 28, Val Loss: 99.76108
Epoch 29, Val Loss: 96.56424
Epoch 30, Val Loss: 98.45526
Epoch 31, Val Loss: 103.40086
Epoch 32, Val Loss: 97.03578
Epoch 33, Val Loss: 100.89928
Epoch 34, Val Loss: 92.03934
Epoch 35, Val Loss: 98.24073
Epoch 36, Val Loss: 94.52975
Epoch 37, Val Loss: 103.08617
Epoch 38, Val Loss: 99.22601
Epoch 39, Val Loss: 100.36844
Epoch 40, Val Loss: 95.69839
Epoch 41, Val Loss: 94.42058
Epoch 42, Val Loss: 92.28593
Epoch 43, Val Loss: 98.37650
Epoch 44, Val Loss: 96.63446
Epoch 45, Val Loss: 98.29339
Epoch 46, Val Loss: 96.65029
Epoch 47, Val Loss: 100.95258
Epoch 48, Val Loss: 96.61958
Epoch 49, Val Loss: 110.78542
Epoch 50, Val Loss: 93.80046
Epoch 51, Val Loss: 94.15981
Epoch 52, Val Loss: 110.94423
Epoch 53, Val Loss: 103.71391
Epoch 54, Val Loss: 95.77220
Epoch 55, Val Loss: 87.65687
Epoch 56, Val Loss: 96.92620
Epoch 57, Val Loss: 104.91170
Epoch 58, Val Loss: 94.61320
Epoch 59, Val Loss: 91.63368
Epoch 60, Val Loss: 99.63569
Epoch 61, Val Loss: 91.47917
Epoch 62, Val Loss: 89.73547
Epoch 63, Val Loss: 97.89465
Epoch 64, Val Loss: 91.02644
Epoch 65, Val Loss: 90.94442
Epoch 66, Val Loss: 96.66760
Epoch 67, Val Loss: 94.71628
Epoch 68, Val Loss: 90.93507
Epoch 69, Val Loss: 94.48215
Epoch 70, Val Loss: 94.23639
Epoch 71, Val Loss: 93.95612
Epoch 72, Val Loss: 88.38564
Epoch 73, Val Loss: 90.03433
Epoch 74, Val Loss: 89.92503
Epoch 75, Val Loss: 89.41359
Epoch 76, Val Loss: 93.05194
Early stopping applies.
{'MSE - mean': 92.94832376309327, 'MSE - std': 0.0, 'R2 - mean': 0.45835919667103375, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1989.44800
Epoch 1, Val Loss: 298.80350
Epoch 2, Val Loss: 177.65457
Epoch 3, Val Loss: 158.18262
Epoch 4, Val Loss: 137.57602
Epoch 5, Val Loss: 127.97407
Epoch 6, Val Loss: 122.56316
Epoch 7, Val Loss: 122.08524
Epoch 8, Val Loss: 113.31557
Epoch 9, Val Loss: 109.94698
Epoch 10, Val Loss: 105.45712
Epoch 11, Val Loss: 105.57181
Epoch 12, Val Loss: 100.19359
Epoch 13, Val Loss: 90.29698
Epoch 14, Val Loss: 91.71967
Epoch 15, Val Loss: 88.78021
Epoch 16, Val Loss: 86.95078
Epoch 17, Val Loss: 89.48354
Epoch 18, Val Loss: 83.04745
Epoch 19, Val Loss: 88.57704
Epoch 20, Val Loss: 80.72622
Epoch 21, Val Loss: 80.38840
Epoch 22, Val Loss: 85.24464
Epoch 23, Val Loss: 82.26045
Epoch 24, Val Loss: 80.70413
Epoch 25, Val Loss: 88.44750
Epoch 26, Val Loss: 81.78685
Epoch 27, Val Loss: 87.00626
Epoch 28, Val Loss: 79.91525
Epoch 29, Val Loss: 74.32491
Epoch 30, Val Loss: 82.41418
Epoch 31, Val Loss: 83.54713
Epoch 32, Val Loss: 77.65965
Epoch 33, Val Loss: 78.05116
Epoch 34, Val Loss: 83.67418
Epoch 35, Val Loss: 80.79092
Epoch 36, Val Loss: 79.83799
Epoch 37, Val Loss: 83.28728
Epoch 38, Val Loss: 78.63159
Epoch 39, Val Loss: 83.02538
Epoch 40, Val Loss: 83.50129
Epoch 41, Val Loss: 77.62491
Epoch 42, Val Loss: 79.38393
Epoch 43, Val Loss: 81.21686
Epoch 44, Val Loss: 81.89606
Epoch 45, Val Loss: 85.06013
Epoch 46, Val Loss: 78.69728
Epoch 47, Val Loss: 80.67152
Epoch 48, Val Loss: 81.09325
Epoch 49, Val Loss: 78.39214
Epoch 50, Val Loss: 78.86885
Early stopping applies.
{'MSE - mean': 87.80559737322234, 'MSE - std': 5.14272638987093, 'R2 - mean': 0.4654858425726936, 'R2 - std': 0.007126645901659845}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2059.85303
Epoch 1, Val Loss: 345.82162
Epoch 2, Val Loss: 173.87602
Epoch 3, Val Loss: 147.43423
Epoch 4, Val Loss: 130.42026
Epoch 5, Val Loss: 110.85715
Epoch 6, Val Loss: 105.42017
Epoch 7, Val Loss: 95.15443
Epoch 8, Val Loss: 96.66580
Epoch 9, Val Loss: 91.17879
Epoch 10, Val Loss: 97.17566
Epoch 11, Val Loss: 89.05025
Epoch 12, Val Loss: 89.16961
Epoch 13, Val Loss: 94.89041
Epoch 14, Val Loss: 87.58642
Epoch 15, Val Loss: 90.77264
Epoch 16, Val Loss: 89.88620
Epoch 17, Val Loss: 86.97135
Epoch 18, Val Loss: 86.27022
Epoch 19, Val Loss: 83.50848
Epoch 20, Val Loss: 86.15290
Epoch 21, Val Loss: 85.50349
Epoch 22, Val Loss: 82.05167
Epoch 23, Val Loss: 77.60587
Epoch 24, Val Loss: 77.79172
Epoch 25, Val Loss: 81.45731
Epoch 26, Val Loss: 79.80023
Epoch 27, Val Loss: 79.93684
Epoch 28, Val Loss: 76.97905
Epoch 29, Val Loss: 76.61034
Epoch 30, Val Loss: 87.33228
Epoch 31, Val Loss: 93.41484
Epoch 32, Val Loss: 76.94022
Epoch 33, Val Loss: 84.15894
Epoch 34, Val Loss: 79.28671
Epoch 35, Val Loss: 77.18779
Epoch 36, Val Loss: 82.19078
Epoch 37, Val Loss: 86.49055
Epoch 38, Val Loss: 79.10950
Epoch 39, Val Loss: 83.16739
Epoch 40, Val Loss: 74.45123
Epoch 41, Val Loss: 76.45109
Epoch 42, Val Loss: 88.92725
Epoch 43, Val Loss: 81.09991
Epoch 44, Val Loss: 78.46643
Epoch 45, Val Loss: 95.75089
Epoch 46, Val Loss: 92.10138
Epoch 47, Val Loss: 82.61485
Epoch 48, Val Loss: 81.23572
Epoch 49, Val Loss: 74.31837
Epoch 50, Val Loss: 88.55478
Epoch 51, Val Loss: 79.82055
Epoch 52, Val Loss: 82.60261
Epoch 53, Val Loss: 80.67112
Epoch 54, Val Loss: 75.89980
Epoch 55, Val Loss: 77.05756
Epoch 56, Val Loss: 80.12492
Epoch 57, Val Loss: 79.16080
Epoch 58, Val Loss: 75.45531
Epoch 59, Val Loss: 74.80290
Epoch 60, Val Loss: 87.59831
Epoch 61, Val Loss: 77.35196
Epoch 62, Val Loss: 77.77429
Epoch 63, Val Loss: 77.26038
Epoch 64, Val Loss: 78.58078
Epoch 65, Val Loss: 75.53664
Epoch 66, Val Loss: 82.18949
Epoch 67, Val Loss: 72.66720
Epoch 68, Val Loss: 75.83629
Epoch 69, Val Loss: 77.80229
Epoch 70, Val Loss: 83.03538
Epoch 71, Val Loss: 79.99028
Epoch 72, Val Loss: 73.10095
Epoch 73, Val Loss: 77.66135
Epoch 74, Val Loss: 77.96661
Epoch 75, Val Loss: 74.03696
Epoch 76, Val Loss: 75.00272
Epoch 77, Val Loss: 82.54674
Epoch 78, Val Loss: 75.36098
Epoch 79, Val Loss: 77.45070
Epoch 80, Val Loss: 81.05537
Epoch 81, Val Loss: 75.92422
Epoch 82, Val Loss: 84.70322
Epoch 83, Val Loss: 78.90714
Epoch 84, Val Loss: 73.00128
Epoch 85, Val Loss: 78.98647
Epoch 86, Val Loss: 73.64537
Epoch 87, Val Loss: 76.26378
Epoch 88, Val Loss: 75.47517
Early stopping applies.
{'MSE - mean': 82.80997176887736, 'MSE - std': 8.218534348549673, 'R2 - mean': 0.4805161550126207, 'R2 - std': 0.022038148106304653}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2036.46692
Epoch 1, Val Loss: 382.67175
Epoch 2, Val Loss: 192.16670
Epoch 3, Val Loss: 165.13513
Epoch 4, Val Loss: 146.02887
Epoch 5, Val Loss: 131.22523
Epoch 6, Val Loss: 123.37539
Epoch 7, Val Loss: 123.36667
Epoch 8, Val Loss: 113.08369
Epoch 9, Val Loss: 114.87115
Epoch 10, Val Loss: 109.08128
Epoch 11, Val Loss: 107.23104
Epoch 12, Val Loss: 114.14337
Epoch 13, Val Loss: 99.83755
Epoch 14, Val Loss: 106.06241
Epoch 15, Val Loss: 107.05113
Epoch 16, Val Loss: 103.35997
Epoch 17, Val Loss: 103.01591
Epoch 18, Val Loss: 97.76103
Epoch 19, Val Loss: 99.63458
Epoch 20, Val Loss: 96.71362
Epoch 21, Val Loss: 95.72050
Epoch 22, Val Loss: 95.06320
Epoch 23, Val Loss: 92.90598
Epoch 24, Val Loss: 96.05405
Epoch 25, Val Loss: 89.63792
Epoch 26, Val Loss: 90.67192
Epoch 27, Val Loss: 101.42094
Epoch 28, Val Loss: 87.26222
Epoch 29, Val Loss: 94.37470
Epoch 30, Val Loss: 89.95436
Epoch 31, Val Loss: 87.82856
Epoch 32, Val Loss: 87.07587
Epoch 33, Val Loss: 91.54744
Epoch 34, Val Loss: 89.15372
Epoch 35, Val Loss: 83.42605
Epoch 36, Val Loss: 85.82567
Epoch 37, Val Loss: 85.30425
Epoch 38, Val Loss: 82.29701
Epoch 39, Val Loss: 85.95173
Epoch 40, Val Loss: 85.13564
Epoch 41, Val Loss: 84.26362
Epoch 42, Val Loss: 94.88542
Epoch 43, Val Loss: 88.15994
Epoch 44, Val Loss: 86.15797
Epoch 45, Val Loss: 84.41837
Epoch 46, Val Loss: 81.68004
Epoch 47, Val Loss: 81.72801
Epoch 48, Val Loss: 83.40416
Epoch 49, Val Loss: 96.76266
Epoch 50, Val Loss: 86.44455
Epoch 51, Val Loss: 81.95079
Epoch 52, Val Loss: 87.14304
Epoch 53, Val Loss: 87.83241
Epoch 54, Val Loss: 84.60058
Epoch 55, Val Loss: 81.80318
Epoch 56, Val Loss: 83.60954
Epoch 57, Val Loss: 84.77965
Epoch 58, Val Loss: 79.49158
Epoch 59, Val Loss: 82.25342
Epoch 60, Val Loss: 85.22720
Epoch 61, Val Loss: 82.45756
Epoch 62, Val Loss: 86.80794
Epoch 63, Val Loss: 86.30914
Epoch 64, Val Loss: 83.17678
Epoch 65, Val Loss: 88.88171
Epoch 66, Val Loss: 82.01472
Epoch 67, Val Loss: 83.91177
Epoch 68, Val Loss: 80.65704
Epoch 69, Val Loss: 83.19405
Epoch 70, Val Loss: 94.13814
Epoch 71, Val Loss: 83.90552
Epoch 72, Val Loss: 83.73003
Epoch 73, Val Loss: 83.50401
Epoch 74, Val Loss: 81.68191
Epoch 75, Val Loss: 85.68623
Epoch 76, Val Loss: 96.22927
Epoch 77, Val Loss: 85.43189
Epoch 78, Val Loss: 89.10365
Epoch 79, Val Loss: 84.78899
Early stopping applies.
{'MSE - mean': 84.84680581643013, 'MSE - std': 7.943822061232783, 'R2 - mean': 0.47411743950980656, 'R2 - std': 0.022070130475926625}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1794.35913
Epoch 1, Val Loss: 409.02213
Epoch 2, Val Loss: 200.39113
Epoch 3, Val Loss: 168.43813
Epoch 4, Val Loss: 157.34952
Epoch 5, Val Loss: 132.02689
Epoch 6, Val Loss: 127.33528
Epoch 7, Val Loss: 118.43688
Epoch 8, Val Loss: 110.11057
Epoch 9, Val Loss: 111.58163
Epoch 10, Val Loss: 105.18316
Epoch 11, Val Loss: 110.82806
Epoch 12, Val Loss: 105.25917
Epoch 13, Val Loss: 105.66728
Epoch 14, Val Loss: 102.75938
Epoch 15, Val Loss: 102.56496
Epoch 16, Val Loss: 94.18855
Epoch 17, Val Loss: 96.62659
Epoch 18, Val Loss: 101.23409
Epoch 19, Val Loss: 95.98333
Epoch 20, Val Loss: 97.04485
Epoch 21, Val Loss: 97.23609
Epoch 22, Val Loss: 99.40465
Epoch 23, Val Loss: 91.10223
Epoch 24, Val Loss: 100.75603
Epoch 25, Val Loss: 91.66595
Epoch 26, Val Loss: 86.05775
Epoch 27, Val Loss: 92.42089
