Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/black_friday.yml', data_parallel=False, dataset='Black_Friday', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[0, 2, 3, 5, 6, 7, 8], num_classes=1, num_features=9, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Black_Friday...
Dataset loaded!
(166821, 9)
Epoch 23, Val Loss: 12903943.00000
Epoch 24, Val Loss: 12805054.00000
Epoch 25, Val Loss: 12782848.00000
Epoch 26, Val Loss: 12989738.00000
Epoch 27, Val Loss: 12910710.00000
Epoch 28, Val Loss: 12816428.00000
Epoch 29, Val Loss: 12809902.00000
Epoch 30, Val Loss: 12653896.00000
Epoch 31, Val Loss: 12611921.00000
Epoch 32, Val Loss: 12675962.00000
Epoch 33, Val Loss: 12645622.00000
Epoch 34, Val Loss: 12606808.00000
Epoch 35, Val Loss: 12676807.00000
Epoch 36, Val Loss: 12767103.00000
Epoch 37, Val Loss: 12624842.00000
Epoch 38, Val Loss: 12913996.00000
Epoch 39, Val Loss: 12665035.00000
Epoch 40, Val Loss: 12583225.00000
Epoch 41, Val Loss: 12890702.00000
Epoch 42, Val Loss: 12673815.00000
Epoch 43, Val Loss: 13200806.00000
Epoch 44, Val Loss: 12661265.00000
Epoch 45, Val Loss: 13076472.00000
Epoch 46, Val Loss: 12595704.00000
Epoch 47, Val Loss: 12835455.00000
Epoch 48, Val Loss: 12791623.00000
Epoch 49, Val Loss: 12572351.00000
Epoch 50, Val Loss: 12670197.00000
Epoch 51, Val Loss: 12577132.00000
Epoch 52, Val Loss: 12543861.00000
Epoch 53, Val Loss: 12589250.00000
Epoch 54, Val Loss: 12691245.00000
Epoch 55, Val Loss: 12527376.00000
Epoch 56, Val Loss: 12569675.00000
Epoch 57, Val Loss: 12587573.00000
Epoch 58, Val Loss: 12614844.00000
Epoch 59, Val Loss: 12535618.00000
Epoch 60, Val Loss: 12912144.00000
Epoch 61, Val Loss: 12530468.00000
Epoch 62, Val Loss: 12496267.00000
Epoch 63, Val Loss: 12574619.00000
Epoch 64, Val Loss: 12606560.00000
Epoch 65, Val Loss: 12703024.00000
Epoch 66, Val Loss: 12591693.00000
Epoch 67, Val Loss: 12728088.00000
Epoch 68, Val Loss: 12545462.00000
Epoch 69, Val Loss: 12604411.00000
Epoch 70, Val Loss: 12545486.00000
Epoch 71, Val Loss: 12596557.00000
Epoch 72, Val Loss: 12485225.00000
Epoch 73, Val Loss: 12640086.00000
Epoch 74, Val Loss: 12500903.00000
Epoch 75, Val Loss: 12525789.00000
Epoch 76, Val Loss: 12495083.00000
Epoch 77, Val Loss: 12510308.00000
Epoch 78, Val Loss: 12796649.00000
Epoch 79, Val Loss: 12591419.00000
Epoch 80, Val Loss: 12721278.00000
Epoch 81, Val Loss: 12480580.00000
Epoch 82, Val Loss: 12516562.00000
Epoch 83, Val Loss: 12478402.00000
Epoch 84, Val Loss: 12465891.00000
Epoch 85, Val Loss: 12616721.00000
Epoch 86, Val Loss: 12504185.00000
Epoch 87, Val Loss: 12512127.00000
Epoch 88, Val Loss: 12494629.00000
Epoch 89, Val Loss: 12561873.00000
Epoch 90, Val Loss: 12483647.00000
Epoch 91, Val Loss: 12710180.00000
Epoch 92, Val Loss: 12608392.00000
Epoch 93, Val Loss: 12452220.00000
Epoch 94, Val Loss: 12470709.00000
Epoch 95, Val Loss: 12514090.00000
Epoch 96, Val Loss: 12443199.00000
Epoch 97, Val Loss: 12590074.00000
Epoch 98, Val Loss: 12548417.00000
Epoch 99, Val Loss: 12683157.00000
Epoch 100, Val Loss: 12705681.00000
Epoch 101, Val Loss: 12724170.00000
Epoch 102, Val Loss: 12513595.00000
Epoch 103, Val Loss: 12479264.00000
Epoch 104, Val Loss: 12492763.00000
Epoch 105, Val Loss: 12571906.00000
Epoch 106, Val Loss: 12505778.00000
Epoch 107, Val Loss: 12464478.00000
Epoch 108, Val Loss: 12472189.00000
Epoch 109, Val Loss: 12505778.00000
Epoch 110, Val Loss: 12522051.00000
Epoch 111, Val Loss: 12538319.00000
Epoch 112, Val Loss: 12537946.00000
Epoch 113, Val Loss: 12658678.00000
Epoch 114, Val Loss: 12521780.00000
Epoch 115, Val Loss: 12516996.00000
Epoch 116, Val Loss: 12495359.00000
Epoch 117, Val Loss: 12633903.00000
Early stopping applies.
{'MSE - mean': 12340719.386639237, 'MSE - std': 92368.25447148897, 'R2 - mean': 0.5204061344239691, 'R2 - std': 0.0020983566530341107}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 21392082.00000
Epoch 1, Val Loss: 21252496.00000
Epoch 2, Val Loss: 19001874.00000
Epoch 3, Val Loss: 18195306.00000
Epoch 4, Val Loss: 16653437.00000
Epoch 5, Val Loss: 15964147.00000
Epoch 6, Val Loss: 16000734.00000
Epoch 7, Val Loss: 15502531.00000
Epoch 8, Val Loss: 14923555.00000
Epoch 9, Val Loss: 15187025.00000
Epoch 10, Val Loss: 14943977.00000
Epoch 11, Val Loss: 13992032.00000
Epoch 12, Val Loss: 14281200.00000
Epoch 13, Val Loss: 14267331.00000
Epoch 14, Val Loss: 13309533.00000
Epoch 15, Val Loss: 13211939.00000
Epoch 16, Val Loss: 13805832.00000
Epoch 17, Val Loss: 13072278.00000
Epoch 18, Val Loss: 13011285.00000
Epoch 19, Val Loss: 13250229.00000
Epoch 20, Val Loss: 13109728.00000
Epoch 21, Val Loss: 12831845.00000
Epoch 22, Val Loss: 12792744.00000
Epoch 23, Val Loss: 13133324.00000
Epoch 24, Val Loss: 12776039.00000
Epoch 25, Val Loss: 13280845.00000
Epoch 26, Val Loss: 12888573.00000
Epoch 27, Val Loss: 12962919.00000
Epoch 28, Val Loss: 12654775.00000
Epoch 29, Val Loss: 12735146.00000
Epoch 30, Val Loss: 12744866.00000
Epoch 31, Val Loss: 12871017.00000
Epoch 32, Val Loss: 13145081.00000
Epoch 33, Val Loss: 12761728.00000
Epoch 34, Val Loss: 12763266.00000
Epoch 35, Val Loss: 12858494.00000
Epoch 36, Val Loss: 12592333.00000
Epoch 37, Val Loss: 12554578.00000
Epoch 38, Val Loss: 12809715.00000
Epoch 39, Val Loss: 12674689.00000
Epoch 40, Val Loss: 12656734.00000
Epoch 41, Val Loss: 13219671.00000
Epoch 42, Val Loss: 12696671.00000
Epoch 43, Val Loss: 12544246.00000
Epoch 44, Val Loss: 12593380.00000
Epoch 45, Val Loss: 12804318.00000
Epoch 46, Val Loss: 12601735.00000
Epoch 47, Val Loss: 12715829.00000
Epoch 48, Val Loss: 12624822.00000
Epoch 49, Val Loss: 12653840.00000
Epoch 50, Val Loss: 12558910.00000
Epoch 51, Val Loss: 12550816.00000
Epoch 52, Val Loss: 12490243.00000
Epoch 53, Val Loss: 12659137.00000
Epoch 54, Val Loss: 12795662.00000
Epoch 55, Val Loss: 12594367.00000
Epoch 56, Val Loss: 12606174.00000
Epoch 57, Val Loss: 12530646.00000
Epoch 58, Val Loss: 12652389.00000
Epoch 59, Val Loss: 12467814.00000
Epoch 60, Val Loss: 12432417.00000
Epoch 61, Val Loss: 12493586.00000
Epoch 62, Val Loss: 12520810.00000
Epoch 63, Val Loss: 12464118.00000
Epoch 64, Val Loss: 12569956.00000
Epoch 65, Val Loss: 12472277.00000
Epoch 66, Val Loss: 12477179.00000
Epoch 67, Val Loss: 12552062.00000
Epoch 68, Val Loss: 12491041.00000
Epoch 69, Val Loss: 12495180.00000
Epoch 70, Val Loss: 12506105.00000
Epoch 71, Val Loss: 12479795.00000
Epoch 72, Val Loss: 12459677.00000
Epoch 73, Val Loss: 12549000.00000
Epoch 74, Val Loss: 12495424.00000
Epoch 75, Val Loss: 12523623.00000
Epoch 76, Val Loss: 12474511.00000
Epoch 77, Val Loss: 12401742.00000
Epoch 78, Val Loss: 12481327.00000
Epoch 79, Val Loss: 12473768.00000
Epoch 80, Val Loss: 12413079.00000
Epoch 81, Val Loss: 12503149.00000
Epoch 82, Val Loss: 12440787.00000
Epoch 83, Val Loss: 12469418.00000
Epoch 84, Val Loss: 12440136.00000
Epoch 85, Val Loss: 12419821.00000
Epoch 86, Val Loss: 12587962.00000
Epoch 87, Val Loss: 12486685.00000
Epoch 88, Val Loss: 12404513.00000
Epoch 89, Val Loss: 12581045.00000
Epoch 90, Val Loss: 12481063.00000
Epoch 91, Val Loss: 12516465.00000
Epoch 92, Val Loss: 12508978.00000
Epoch 93, Val Loss: 12437232.00000
Epoch 94, Val Loss: 12531674.00000
Epoch 95, Val Loss: 12603117.00000
Epoch 96, Val Loss: 12516576.00000
Epoch 97, Val Loss: 12446106.00000
Epoch 98, Val Loss: 12443633.00000
Early stopping applies.
{'MSE - mean': 12358424.059249252, 'MSE - std': 85669.63944283647, 'R2 - mean': 0.5203546637892402, 'R2 - std': 0.0018194156098092452}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 21172248.00000
Epoch 1, Val Loss: 19729706.00000
Epoch 2, Val Loss: 18792578.00000
Epoch 3, Val Loss: 18045190.00000
Epoch 4, Val Loss: 16683755.00000
Epoch 5, Val Loss: 15433999.00000
Epoch 6, Val Loss: 14898947.00000
Epoch 7, Val Loss: 14716844.00000
Epoch 8, Val Loss: 13954873.00000
Epoch 9, Val Loss: 14035547.00000
Epoch 10, Val Loss: 13976200.00000
Epoch 11, Val Loss: 13850322.00000
Epoch 12, Val Loss: 13453232.00000
Epoch 13, Val Loss: 13482164.00000
Epoch 14, Val Loss: 13246996.00000
Epoch 15, Val Loss: 13474970.00000
Epoch 16, Val Loss: 13032635.00000
Epoch 17, Val Loss: 13000522.00000
Epoch 18, Val Loss: 12923852.00000
Epoch 19, Val Loss: 12891990.00000
Epoch 20, Val Loss: 12624061.00000
Epoch 21, Val Loss: 12740333.00000
Epoch 22, Val Loss: 12732057.00000
Epoch 23, Val Loss: 12729810.00000
Epoch 24, Val Loss: 12694333.00000
Epoch 25, Val Loss: 12564273.00000
Epoch 26, Val Loss: 12608379.00000
Epoch 27, Val Loss: 12595127.00000
Epoch 28, Val Loss: 12525536.00000
Epoch 29, Val Loss: 12634923.00000
Epoch 30, Val Loss: 12512731.00000
Epoch 31, Val Loss: 12596428.00000
Epoch 32, Val Loss: 12507789.00000
Epoch 33, Val Loss: 12760830.00000
Epoch 34, Val Loss: 12579641.00000
Epoch 35, Val Loss: 13329558.00000
Epoch 36, Val Loss: 12525037.00000
Epoch 37, Val Loss: 12665063.00000
Epoch 38, Val Loss: 12435462.00000
Epoch 39, Val Loss: 13561072.00000
Epoch 40, Val Loss: 12788303.00000
Epoch 41, Val Loss: 12626976.00000
Epoch 42, Val Loss: 12444496.00000
Epoch 43, Val Loss: 12717900.00000
Epoch 44, Val Loss: 12455850.00000
Epoch 45, Val Loss: 12398639.00000
Epoch 46, Val Loss: 12934590.00000
Epoch 47, Val Loss: 12410955.00000
Epoch 48, Val Loss: 12476376.00000
Epoch 49, Val Loss: 12495084.00000
Epoch 50, Val Loss: 13008419.00000
Epoch 51, Val Loss: 12387448.00000
Epoch 52, Val Loss: 12473273.00000
Epoch 53, Val Loss: 12523511.00000
Epoch 54, Val Loss: 12439085.00000
Epoch 55, Val Loss: 12408504.00000
Epoch 56, Val Loss: 12818051.00000
Epoch 57, Val Loss: 12506234.00000
Epoch 58, Val Loss: 12447531.00000
Epoch 59, Val Loss: 12344651.00000
Epoch 60, Val Loss: 12376580.00000
Epoch 61, Val Loss: 12449562.00000
Epoch 62, Val Loss: 12424128.00000
Epoch 63, Val Loss: 12418808.00000
Epoch 64, Val Loss: 12368247.00000
Epoch 65, Val Loss: 12527326.00000
Epoch 66, Val Loss: 12489876.00000
Epoch 67, Val Loss: 12433475.00000
Epoch 68, Val Loss: 12469887.00000
Epoch 69, Val Loss: 12381410.00000
Epoch 70, Val Loss: 12427370.00000
Epoch 71, Val Loss: 12528472.00000
Epoch 72, Val Loss: 12392627.00000
Epoch 73, Val Loss: 12565087.00000
Epoch 74, Val Loss: 12416190.00000
Epoch 75, Val Loss: 12325034.00000
Epoch 76, Val Loss: 12388345.00000
Epoch 77, Val Loss: 12343103.00000
Epoch 78, Val Loss: 12426668.00000
Epoch 79, Val Loss: 12346747.00000
Epoch 80, Val Loss: 12363141.00000
Epoch 81, Val Loss: 12739820.00000
Epoch 82, Val Loss: 12473928.00000
Epoch 83, Val Loss: 12355354.00000
Epoch 84, Val Loss: 12373582.00000
Epoch 85, Val Loss: 12426507.00000
Epoch 86, Val Loss: 12420061.00000
Epoch 87, Val Loss: 12374623.00000
Epoch 88, Val Loss: 12406673.00000
Epoch 89, Val Loss: 12345293.00000
Epoch 90, Val Loss: 12525225.00000
Epoch 91, Val Loss: 12431362.00000
Epoch 92, Val Loss: 12413580.00000
Epoch 93, Val Loss: 12398691.00000
Epoch 94, Val Loss: 12345598.00000
Epoch 95, Val Loss: 12532902.00000
Epoch 96, Val Loss: 12469114.00000
Early stopping applies.
{'MSE - mean': 12352444.967353215, 'MSE - std': 77552.7424235756, 'R2 - mean': 0.5217401243524522, 'R2 - std': 0.003213444011934372}
Trial 7 finished with value: 12352444.967353215 and parameters: {'p_m': 0.7771285841037905, 'alpha': 0.9963316678527481, 'K': 20, 'beta': 8.87703689518799}. Best is trial 7 with value: 12352444.967353215.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 18998820.00000
Epoch 1, Val Loss: 17576412.00000
Epoch 2, Val Loss: 17452806.00000
Epoch 3, Val Loss: 17232930.00000
Epoch 4, Val Loss: 17551408.00000
Epoch 5, Val Loss: 17057854.00000
Epoch 6, Val Loss: 16898094.00000
Epoch 7, Val Loss: 17368270.00000
Epoch 8, Val Loss: 16410730.00000
Epoch 9, Val Loss: 17000392.00000
Epoch 10, Val Loss: 16733622.00000
Epoch 11, Val Loss: 16082330.00000
Epoch 12, Val Loss: 16624875.00000
Epoch 13, Val Loss: 16066160.00000
Epoch 14, Val Loss: 15957256.00000
Epoch 15, Val Loss: 16429976.00000
Epoch 16, Val Loss: 16164554.00000
Epoch 17, Val Loss: 15838506.00000
Epoch 18, Val Loss: 16204407.00000
Epoch 19, Val Loss: 15960045.00000
Epoch 20, Val Loss: 15681715.00000
Epoch 21, Val Loss: 16231106.00000
Epoch 22, Val Loss: 15605720.00000
Epoch 23, Val Loss: 15498347.00000
Epoch 24, Val Loss: 15688111.00000
Epoch 25, Val Loss: 15689981.00000
Epoch 26, Val Loss: 16448145.00000
Epoch 27, Val Loss: 15534015.00000
Epoch 28, Val Loss: 15629568.00000
Epoch 29, Val Loss: 15373645.00000
Epoch 30, Val Loss: 16099781.00000
Epoch 31, Val Loss: 15736763.00000
Epoch 32, Val Loss: 15244551.00000
Epoch 33, Val Loss: 15566092.00000
Epoch 34, Val Loss: 15516522.00000
Epoch 35, Val Loss: 15748674.00000
Epoch 36, Val Loss: 16143019.00000
Epoch 37, Val Loss: 15497291.00000
Epoch 38, Val Loss: 15476044.00000
Epoch 39, Val Loss: 15765513.00000
Epoch 40, Val Loss: 16272249.00000
Epoch 41, Val Loss: 15308799.00000
Epoch 42, Val Loss: 15292275.00000
Epoch 43, Val Loss: 16077191.00000
Epoch 44, Val Loss: 15626727.00000
Epoch 45, Val Loss: 15890042.00000
Epoch 46, Val Loss: 14955461.00000
Epoch 47, Val Loss: 15142142.00000
Epoch 48, Val Loss: 15278605.00000
Epoch 49, Val Loss: 15417525.00000
Epoch 50, Val Loss: 15280373.00000
Epoch 51, Val Loss: 16160842.00000
Epoch 52, Val Loss: 15733687.00000
Epoch 53, Val Loss: 15372262.00000
Epoch 54, Val Loss: 15965838.00000
Epoch 55, Val Loss: 16287942.00000
Epoch 56, Val Loss: 15237456.00000
Epoch 57, Val Loss: 15184932.00000
Epoch 58, Val Loss: 15995760.00000
Epoch 59, Val Loss: 15042655.00000
Epoch 60, Val Loss: 15584018.00000
Epoch 61, Val Loss: 15423031.00000
Epoch 62, Val Loss: 15096632.00000
Epoch 63, Val Loss: 15140396.00000
Epoch 64, Val Loss: 15394487.00000
Epoch 65, Val Loss: 14925237.00000
Epoch 66, Val Loss: 15053767.00000
Epoch 67, Val Loss: 15807279.00000
Epoch 68, Val Loss: 14477923.00000
Epoch 69, Val Loss: 14931469.00000
Epoch 70, Val Loss: 15083791.00000
Epoch 71, Val Loss: 15004805.00000
Epoch 72, Val Loss: 15458278.00000
Epoch 73, Val Loss: 15127207.00000
Epoch 74, Val Loss: 14788329.00000
Epoch 75, Val Loss: 14622462.00000
Epoch 76, Val Loss: 15049856.00000
Epoch 77, Val Loss: 14630526.00000
Epoch 78, Val Loss: 14847931.00000
Epoch 79, Val Loss: 14668525.00000
Epoch 80, Val Loss: 15384972.00000
Epoch 81, Val Loss: 15071503.00000
Epoch 82, Val Loss: 14851341.00000
Epoch 83, Val Loss: 15018864.00000
Epoch 84, Val Loss: 14614557.00000
Epoch 85, Val Loss: 15148063.00000
Epoch 86, Val Loss: 14559728.00000
Epoch 87, Val Loss: 14525206.00000
Epoch 88, Val Loss: 14589580.00000
Epoch 89, Val Loss: 14375914.00000
Epoch 90, Val Loss: 14446417.00000
Epoch 91, Val Loss: 14601743.00000
Epoch 92, Val Loss: 14835996.00000
Epoch 93, Val Loss: 14738526.00000
Epoch 94, Val Loss: 15161203.00000
Epoch 95, Val Loss: 14645252.00000
Epoch 96, Val Loss: 14723641.00000
Epoch 97, Val Loss: 14635844.00000
Epoch 98, Val Loss: 14735777.00000
Epoch 99, Val Loss: 14661789.00000
Epoch 100, Val Loss: 15158979.00000
Epoch 101, Val Loss: 15042607.00000
Epoch 102, Val Loss: 14608250.00000
Epoch 103, Val Loss: 14644954.00000
Epoch 104, Val Loss: 14343076.00000
Epoch 105, Val Loss: 15192227.00000
Epoch 106, Val Loss: 15587682.00000
Epoch 107, Val Loss: 15250469.00000
Epoch 108, Val Loss: 14656119.00000
Epoch 109, Val Loss: 14524783.00000
Epoch 110, Val Loss: 14685246.00000
Epoch 111, Val Loss: 14808544.00000
Epoch 112, Val Loss: 14324576.00000
Epoch 113, Val Loss: 14245412.00000
Epoch 114, Val Loss: 14640861.00000
Epoch 115, Val Loss: 14502345.00000
Epoch 116, Val Loss: 14935387.00000
Epoch 117, Val Loss: 14705744.00000
Epoch 118, Val Loss: 14802760.00000
Epoch 119, Val Loss: 15023575.00000
Epoch 120, Val Loss: 14719723.00000
Epoch 121, Val Loss: 14327984.00000
Epoch 122, Val Loss: 14667635.00000
Epoch 123, Val Loss: 14382288.00000
Epoch 124, Val Loss: 14510278.00000
Epoch 125, Val Loss: 14676398.00000
Epoch 126, Val Loss: 14594701.00000
Epoch 127, Val Loss: 14340811.00000
Epoch 128, Val Loss: 14631452.00000
Epoch 129, Val Loss: 14571203.00000
Epoch 130, Val Loss: 14446120.00000
Epoch 131, Val Loss: 14803503.00000
Epoch 132, Val Loss: 14442018.00000
Epoch 133, Val Loss: 14645733.00000
Epoch 134, Val Loss: 14676876.00000
Early stopping applies.
{'MSE - mean': 14253668.299109597, 'MSE - std': 0.0, 'R2 - mean': 0.4420264134103099, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 19107888.00000
Epoch 1, Val Loss: 18153316.00000
Epoch 2, Val Loss: 17785910.00000
Epoch 3, Val Loss: 17242150.00000
Epoch 4, Val Loss: 17594992.00000
Epoch 5, Val Loss: 17302034.00000
Epoch 6, Val Loss: 17213358.00000
Epoch 7, Val Loss: 17300486.00000
Epoch 8, Val Loss: 17007388.00000
Epoch 9, Val Loss: 17539678.00000
Epoch 10, Val Loss: 17393470.00000
Epoch 11, Val Loss: 16526672.00000
Epoch 12, Val Loss: 16470989.00000
Epoch 13, Val Loss: 16650273.00000
Epoch 14, Val Loss: 16941836.00000
Epoch 15, Val Loss: 16773425.00000
Epoch 16, Val Loss: 16660058.00000
Epoch 17, Val Loss: 16534315.00000
Epoch 18, Val Loss: 17101238.00000
Epoch 19, Val Loss: 16409983.00000
Epoch 20, Val Loss: 15882850.00000
Epoch 21, Val Loss: 16193496.00000
Epoch 22, Val Loss: 16159039.00000
Epoch 23, Val Loss: 16192618.00000
Epoch 24, Val Loss: 16378776.00000
Epoch 25, Val Loss: 15915417.00000
Epoch 26, Val Loss: 16171739.00000
Epoch 27, Val Loss: 16887046.00000
Epoch 28, Val Loss: 16358510.00000
Epoch 29, Val Loss: 16199235.00000
Epoch 30, Val Loss: 15760245.00000
Epoch 31, Val Loss: 16124688.00000
Epoch 32, Val Loss: 16159067.00000
Epoch 33, Val Loss: 16499833.00000
Epoch 34, Val Loss: 15962395.00000
Epoch 35, Val Loss: 15770015.00000
Epoch 36, Val Loss: 16433746.00000
Epoch 37, Val Loss: 16160424.00000
Epoch 38, Val Loss: 16025897.00000
Epoch 39, Val Loss: 16032713.00000
Epoch 40, Val Loss: 16363045.00000
Epoch 41, Val Loss: 16205918.00000
Epoch 42, Val Loss: 16041163.00000
Epoch 43, Val Loss: 16811994.00000
Epoch 44, Val Loss: 16007544.00000
Epoch 45, Val Loss: 15863960.00000
Epoch 46, Val Loss: 15704352.00000
Epoch 47, Val Loss: 15773389.00000
Epoch 48, Val Loss: 16540596.00000
Epoch 49, Val Loss: 15541039.00000
Epoch 50, Val Loss: 16269472.00000
Epoch 51, Val Loss: 16042726.00000
Epoch 52, Val Loss: 16214820.00000
Epoch 53, Val Loss: 15727371.00000
Epoch 54, Val Loss: 16426539.00000
Epoch 55, Val Loss: 16000201.00000
Epoch 56, Val Loss: 16705726.00000
Epoch 57, Val Loss: 15856768.00000
Epoch 58, Val Loss: 15888536.00000
Epoch 59, Val Loss: 15698011.00000
Epoch 60, Val Loss: 16099330.00000
Epoch 61, Val Loss: 15473998.00000
Epoch 62, Val Loss: 15850749.00000
Epoch 63, Val Loss: 15587536.00000
Epoch 64, Val Loss: 15583831.00000
Epoch 65, Val Loss: 15893358.00000
Epoch 66, Val Loss: 15779216.00000
Epoch 67, Val Loss: 16116647.00000
Epoch 68, Val Loss: 15603048.00000
Epoch 69, Val Loss: 15516228.00000
Epoch 70, Val Loss: 15742476.00000
Epoch 71, Val Loss: 16281289.00000
Epoch 72, Val Loss: 15467674.00000
Epoch 73, Val Loss: 15360362.00000
Epoch 74, Val Loss: 15647084.00000
Epoch 75, Val Loss: 15852869.00000
Epoch 76, Val Loss: 15578912.00000
Epoch 77, Val Loss: 15181638.00000
Epoch 78, Val Loss: 15278568.00000
Epoch 79, Val Loss: 15409905.00000
Epoch 80, Val Loss: 15194171.00000
Epoch 81, Val Loss: 15391336.00000
Epoch 82, Val Loss: 15432412.00000
Epoch 83, Val Loss: 15544801.00000
Epoch 84, Val Loss: 14910072.00000
Epoch 85, Val Loss: 15414512.00000
Epoch 86, Val Loss: 15052017.00000
Epoch 87, Val Loss: 15628455.00000
Epoch 88, Val Loss: 14947368.00000
Epoch 89, Val Loss: 15154318.00000
Epoch 90, Val Loss: 15030008.00000
Epoch 91, Val Loss: 15550549.00000
Epoch 92, Val Loss: 14937922.00000
Epoch 93, Val Loss: 15296551.00000
Epoch 94, Val Loss: 15122471.00000
Epoch 95, Val Loss: 15069564.00000
Epoch 96, Val Loss: 14774070.00000
