Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 51, Val Loss: 701077.87500
Epoch 52, Val Loss: 537671.12500
Epoch 53, Val Loss: 779826.43750
Epoch 54, Val Loss: 613977.68750
Epoch 55, Val Loss: 691615.93750
Epoch 56, Val Loss: 796193.87500
Epoch 57, Val Loss: 798287.25000
Epoch 58, Val Loss: 525530.62500
Epoch 59, Val Loss: 667259.43750
Epoch 60, Val Loss: 1225125.75000
Epoch 61, Val Loss: 481061.31250
Epoch 62, Val Loss: 935795.00000
Epoch 63, Val Loss: 559723.37500
Epoch 64, Val Loss: 574642.87500
Epoch 65, Val Loss: 726394.31250
Epoch 66, Val Loss: 740816.12500
Epoch 67, Val Loss: 535933.50000
Epoch 68, Val Loss: 660790.93750
Epoch 69, Val Loss: 541611.31250
Epoch 70, Val Loss: 757941.87500
Epoch 71, Val Loss: 592767.00000
Epoch 72, Val Loss: 442741.28125
Epoch 73, Val Loss: 600408.37500
Epoch 74, Val Loss: 593529.62500
Epoch 75, Val Loss: 819771.50000
Epoch 76, Val Loss: 557658.62500
Epoch 77, Val Loss: 656908.62500
Epoch 78, Val Loss: 562298.25000
Epoch 79, Val Loss: 545477.87500
Epoch 80, Val Loss: 584226.87500
Epoch 81, Val Loss: 494900.62500
Epoch 82, Val Loss: 705174.18750
Epoch 83, Val Loss: 665987.62500
Epoch 84, Val Loss: 493072.84375
Epoch 85, Val Loss: 508087.43750
Epoch 86, Val Loss: 1313884.62500
Epoch 87, Val Loss: 707975.37500
Epoch 88, Val Loss: 525277.25000
Epoch 89, Val Loss: 480052.62500
Epoch 90, Val Loss: 683993.93750
Epoch 91, Val Loss: 627835.37500
Epoch 92, Val Loss: 563779.75000
Epoch 93, Val Loss: 544199.00000
Early stopping applies.
{'MSE - mean': 670519.6942177671, 'MSE - std': 444841.97306626197, 'R2 - mean': 0.9577919343540624, 'R2 - std': 0.02803612841294495} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3950867.00000
Epoch 1, Val Loss: 4030627.00000
Epoch 2, Val Loss: 3388863.25000
Epoch 3, Val Loss: 3049343.00000
Epoch 4, Val Loss: 2319340.25000
Epoch 5, Val Loss: 1075558.00000
Epoch 6, Val Loss: 1021240.37500
Epoch 7, Val Loss: 1085499.62500
Epoch 8, Val Loss: 677624.75000
Epoch 9, Val Loss: 777050.06250
Epoch 10, Val Loss: 817430.87500
Epoch 11, Val Loss: 891136.00000
Epoch 12, Val Loss: 818850.00000
Epoch 13, Val Loss: 696962.18750
Epoch 14, Val Loss: 634451.31250
Epoch 15, Val Loss: 567326.62500
Epoch 16, Val Loss: 571524.12500
Epoch 17, Val Loss: 636456.25000
Epoch 18, Val Loss: 633732.50000
Epoch 19, Val Loss: 617899.00000
Epoch 20, Val Loss: 501286.31250
Epoch 21, Val Loss: 635317.06250
Epoch 22, Val Loss: 523881.28125
Epoch 23, Val Loss: 485979.21875
Epoch 24, Val Loss: 505708.09375
Epoch 25, Val Loss: 481518.56250
Epoch 26, Val Loss: 511783.15625
Epoch 27, Val Loss: 501739.62500
Epoch 28, Val Loss: 551453.06250
Epoch 29, Val Loss: 494592.62500
Epoch 30, Val Loss: 613308.12500
Epoch 31, Val Loss: 473876.43750
Epoch 32, Val Loss: 642128.06250
Epoch 33, Val Loss: 467558.12500
Epoch 34, Val Loss: 670837.12500
Epoch 35, Val Loss: 503079.87500
Epoch 36, Val Loss: 598480.87500
Epoch 37, Val Loss: 462414.87500
Epoch 38, Val Loss: 504743.90625
Epoch 39, Val Loss: 452080.18750
Epoch 40, Val Loss: 488610.46875
Epoch 41, Val Loss: 448204.93750
Epoch 42, Val Loss: 417672.28125
Epoch 43, Val Loss: 729653.12500
Epoch 44, Val Loss: 569186.00000
Epoch 45, Val Loss: 509437.31250
Epoch 46, Val Loss: 504523.40625
Epoch 47, Val Loss: 415667.03125
Epoch 48, Val Loss: 514401.09375
Epoch 49, Val Loss: 559321.00000
Epoch 50, Val Loss: 447336.46875
Epoch 51, Val Loss: 471413.90625
Epoch 52, Val Loss: 488206.84375
Epoch 53, Val Loss: 516244.43750
Epoch 54, Val Loss: 528238.06250
Epoch 55, Val Loss: 477362.37500
Epoch 56, Val Loss: 448007.43750
Epoch 57, Val Loss: 456304.15625
Epoch 58, Val Loss: 538090.56250
Epoch 59, Val Loss: 483641.84375
Epoch 60, Val Loss: 500027.43750
Epoch 61, Val Loss: 422390.46875
Epoch 62, Val Loss: 451864.06250
Epoch 63, Val Loss: 457083.03125
Epoch 64, Val Loss: 479103.71875
Epoch 65, Val Loss: 479967.59375
Epoch 66, Val Loss: 407144.09375
Epoch 67, Val Loss: 493880.34375
Epoch 68, Val Loss: 483120.15625
Epoch 69, Val Loss: 465371.21875
Epoch 70, Val Loss: 390082.46875
Epoch 71, Val Loss: 400069.59375
Epoch 72, Val Loss: 383800.62500
Epoch 73, Val Loss: 451152.93750
Epoch 74, Val Loss: 401014.28125
Epoch 75, Val Loss: 416820.84375
Epoch 76, Val Loss: 389666.12500
Epoch 77, Val Loss: 480544.62500
Epoch 78, Val Loss: 426437.75000
Epoch 79, Val Loss: 467240.28125
Epoch 80, Val Loss: 386315.75000
Epoch 81, Val Loss: 449407.87500
Epoch 82, Val Loss: 484421.18750
Epoch 83, Val Loss: 414026.75000
Epoch 84, Val Loss: 447646.31250
Epoch 85, Val Loss: 431734.40625
Epoch 86, Val Loss: 411547.03125
Epoch 87, Val Loss: 517948.37500
Epoch 88, Val Loss: 443369.84375
Epoch 89, Val Loss: 430730.40625
Epoch 90, Val Loss: 405417.09375
Epoch 91, Val Loss: 392597.03125
Epoch 92, Val Loss: 504313.90625
Epoch 93, Val Loss: 395292.34375
Early stopping applies.
{'MSE - mean': 613635.5233495889, 'MSE - std': 413824.5284932109, 'R2 - mean': 0.961433415220269, 'R2 - std': 0.026112470750687504} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 21 finished with value: 613635.5233495889 and parameters: {'p_m': 0.8165302587973425, 'alpha': 8.106844395307036, 'K': 10, 'beta': 2.5902967401892525}. Best is trial 13 with value: 377812.3955878027.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4195331.50000
Epoch 1, Val Loss: 2212391.50000
Epoch 2, Val Loss: 1348129.00000
Epoch 3, Val Loss: 1365304.50000
Epoch 4, Val Loss: 1305082.12500
Epoch 5, Val Loss: 1018520.18750
Epoch 6, Val Loss: 1118745.37500
Epoch 7, Val Loss: 1127118.50000
Epoch 8, Val Loss: 1172857.87500
Epoch 9, Val Loss: 1053108.75000
Epoch 10, Val Loss: 797464.50000
Epoch 11, Val Loss: 1111717.37500
Epoch 12, Val Loss: 877350.50000
Epoch 13, Val Loss: 1083485.75000
Epoch 14, Val Loss: 945554.81250
Epoch 15, Val Loss: 811461.56250
Epoch 16, Val Loss: 901702.87500
Epoch 17, Val Loss: 715401.75000
Epoch 18, Val Loss: 971348.37500
Epoch 19, Val Loss: 1069701.25000
Epoch 20, Val Loss: 664727.00000
Epoch 21, Val Loss: 894057.62500
Epoch 22, Val Loss: 803859.37500
Epoch 23, Val Loss: 974157.31250
Epoch 24, Val Loss: 784854.62500
Epoch 25, Val Loss: 770342.06250
Epoch 26, Val Loss: 755166.12500
Epoch 27, Val Loss: 740061.56250
Epoch 28, Val Loss: 646290.06250
Epoch 29, Val Loss: 828636.00000
Epoch 30, Val Loss: 687982.68750
Epoch 31, Val Loss: 748681.75000
Epoch 32, Val Loss: 1440324.50000
Epoch 33, Val Loss: 636139.31250
Epoch 34, Val Loss: 965358.50000
Epoch 35, Val Loss: 870311.75000
Epoch 36, Val Loss: 743232.50000
Epoch 37, Val Loss: 645129.50000
Epoch 38, Val Loss: 703717.31250
Epoch 39, Val Loss: 1146354.12500
Epoch 40, Val Loss: 603012.87500
Epoch 41, Val Loss: 772322.31250
Epoch 42, Val Loss: 763425.50000
Epoch 43, Val Loss: 1065538.00000
Epoch 44, Val Loss: 737036.12500
Epoch 45, Val Loss: 898319.93750
Epoch 46, Val Loss: 750452.75000
Epoch 47, Val Loss: 743884.75000
Epoch 48, Val Loss: 944027.50000
Epoch 49, Val Loss: 684604.12500
Epoch 50, Val Loss: 897609.62500
Epoch 51, Val Loss: 1210450.50000
Epoch 52, Val Loss: 739581.12500
Epoch 53, Val Loss: 651364.25000
Epoch 54, Val Loss: 1072139.87500
Epoch 55, Val Loss: 751027.81250
Epoch 56, Val Loss: 689482.50000
Epoch 57, Val Loss: 780598.93750
Epoch 58, Val Loss: 868141.87500
Epoch 59, Val Loss: 895606.06250
Epoch 60, Val Loss: 708231.37500
Epoch 61, Val Loss: 562890.25000
Epoch 62, Val Loss: 589402.75000
Epoch 63, Val Loss: 713784.37500
Epoch 64, Val Loss: 604768.81250
Epoch 65, Val Loss: 694848.37500
Epoch 66, Val Loss: 649897.93750
Epoch 67, Val Loss: 689550.56250
Epoch 68, Val Loss: 657808.00000
Epoch 69, Val Loss: 885815.25000
Epoch 70, Val Loss: 736251.06250
Epoch 71, Val Loss: 777889.18750
Epoch 72, Val Loss: 545499.12500
Epoch 73, Val Loss: 664908.12500
Epoch 74, Val Loss: 620989.43750
Epoch 75, Val Loss: 644896.18750
Epoch 76, Val Loss: 1531827.62500
Epoch 77, Val Loss: 873435.31250
Epoch 78, Val Loss: 676446.81250
Epoch 79, Val Loss: 821318.87500
Epoch 80, Val Loss: 851673.06250
Epoch 81, Val Loss: 673129.25000
Epoch 82, Val Loss: 959291.50000
Epoch 83, Val Loss: 696439.87500
Epoch 84, Val Loss: 667785.00000
Epoch 85, Val Loss: 611674.87500
Epoch 86, Val Loss: 571526.37500
Epoch 87, Val Loss: 729087.43750
Epoch 88, Val Loss: 692494.25000
Epoch 89, Val Loss: 747460.12500
Epoch 90, Val Loss: 992548.62500
Epoch 91, Val Loss: 872730.06250
Epoch 92, Val Loss: 727546.00000
Epoch 93, Val Loss: 777969.31250
Early stopping applies.
{'MSE - mean': 549315.9604904256, 'MSE - std': 0.0, 'R2 - mean': 0.9642730012673881, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5077602.50000
Epoch 1, Val Loss: 4632644.00000
Epoch 2, Val Loss: 3799184.00000
Epoch 3, Val Loss: 3207987.75000
Epoch 4, Val Loss: 2887182.25000
Epoch 5, Val Loss: 1599065.50000
Epoch 6, Val Loss: 1977250.87500
Epoch 7, Val Loss: 1379914.50000
Epoch 8, Val Loss: 1556239.50000
Epoch 9, Val Loss: 1300589.12500
Epoch 10, Val Loss: 1623744.37500
Epoch 11, Val Loss: 1264363.25000
Epoch 12, Val Loss: 1274760.62500
Epoch 13, Val Loss: 1652216.50000
Epoch 14, Val Loss: 1420140.75000
Epoch 15, Val Loss: 1590536.87500
Epoch 16, Val Loss: 1467826.12500
Epoch 17, Val Loss: 1216601.37500
Epoch 18, Val Loss: 932870.43750
Epoch 19, Val Loss: 1151705.62500
Epoch 20, Val Loss: 1475036.87500
Epoch 21, Val Loss: 1332289.50000
Epoch 22, Val Loss: 1057424.25000
Epoch 23, Val Loss: 1677639.75000
Epoch 24, Val Loss: 1291439.75000
Epoch 25, Val Loss: 1139883.75000
Epoch 26, Val Loss: 1138088.87500
Epoch 27, Val Loss: 977668.06250
Epoch 28, Val Loss: 1105594.00000
Epoch 29, Val Loss: 1239588.75000
Epoch 30, Val Loss: 1339671.25000
Epoch 31, Val Loss: 1323030.00000
Epoch 32, Val Loss: 1183677.50000
Epoch 33, Val Loss: 1369965.12500
Epoch 34, Val Loss: 1331364.50000
Epoch 35, Val Loss: 1289179.00000
Epoch 36, Val Loss: 1393432.62500
Epoch 37, Val Loss: 1003648.75000
Epoch 38, Val Loss: 1300758.75000
Epoch 39, Val Loss: 1048272.18750
Early stopping applies.
{'MSE - mean': 744328.8849196117, 'MSE - std': 195012.9244291862, 'R2 - mean': 0.9525261388932111, 'R2 - std': 0.011746862374176992} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 6246745.50000
Epoch 1, Val Loss: 3829122.25000
Epoch 2, Val Loss: 2607982.25000
Epoch 3, Val Loss: 1937735.37500
Epoch 4, Val Loss: 1460972.00000
Epoch 5, Val Loss: 1302091.00000
Epoch 6, Val Loss: 1624934.75000
Epoch 7, Val Loss: 1122550.12500
Epoch 8, Val Loss: 876946.81250
Epoch 9, Val Loss: 1149187.00000
Epoch 10, Val Loss: 966663.81250
Epoch 11, Val Loss: 877355.12500
Epoch 12, Val Loss: 983664.68750
Epoch 13, Val Loss: 1125277.87500
Epoch 14, Val Loss: 1373622.87500
Epoch 15, Val Loss: 1197790.12500
Epoch 16, Val Loss: 1042090.00000
Epoch 17, Val Loss: 937504.56250
Epoch 18, Val Loss: 1253172.25000
Epoch 19, Val Loss: 904459.00000
Epoch 20, Val Loss: 1105429.12500
Epoch 21, Val Loss: 867879.62500
Epoch 22, Val Loss: 879595.37500
Epoch 23, Val Loss: 873202.75000
Epoch 24, Val Loss: 958650.56250
Epoch 25, Val Loss: 856809.62500
Epoch 26, Val Loss: 919736.93750
Epoch 27, Val Loss: 767076.87500
Epoch 28, Val Loss: 802175.62500
Epoch 29, Val Loss: 807639.06250
Epoch 30, Val Loss: 675191.06250
Epoch 31, Val Loss: 667224.93750
Epoch 32, Val Loss: 818252.18750
Epoch 33, Val Loss: 1163153.37500
Epoch 34, Val Loss: 761363.25000
Epoch 35, Val Loss: 1084623.62500
Epoch 36, Val Loss: 701846.62500
Epoch 37, Val Loss: 686164.43750
Epoch 38, Val Loss: 944822.12500
Epoch 39, Val Loss: 816620.75000
Epoch 40, Val Loss: 734518.06250
Epoch 41, Val Loss: 664253.50000
Epoch 42, Val Loss: 1036470.06250
Epoch 43, Val Loss: 1014136.87500
Epoch 44, Val Loss: 861780.93750
Epoch 45, Val Loss: 1014659.43750
Epoch 46, Val Loss: 780385.43750
Epoch 47, Val Loss: 855903.62500
Epoch 48, Val Loss: 1026674.62500
Epoch 49, Val Loss: 696529.18750
Epoch 50, Val Loss: 641442.25000
Epoch 51, Val Loss: 840769.31250
Epoch 52, Val Loss: 789730.62500
Epoch 53, Val Loss: 607359.37500
Epoch 54, Val Loss: 796219.12500
Epoch 55, Val Loss: 719692.18750
Epoch 56, Val Loss: 936740.56250
Epoch 57, Val Loss: 789419.06250
Epoch 58, Val Loss: 709658.25000
Epoch 59, Val Loss: 618041.25000
Epoch 60, Val Loss: 695327.56250
Epoch 61, Val Loss: 902500.00000
Epoch 62, Val Loss: 811253.75000
Epoch 63, Val Loss: 626681.31250
Epoch 64, Val Loss: 642050.18750
Epoch 65, Val Loss: 737248.62500
Epoch 66, Val Loss: 721122.81250
Epoch 67, Val Loss: 741276.31250
Epoch 68, Val Loss: 740822.37500
Epoch 69, Val Loss: 806830.25000
Epoch 70, Val Loss: 918072.75000
Epoch 71, Val Loss: 691254.62500
Epoch 72, Val Loss: 1010707.43750
Epoch 73, Val Loss: 688418.06250
Epoch 74, Val Loss: 584152.68750
Epoch 75, Val Loss: 808237.12500
Epoch 76, Val Loss: 746015.00000
Epoch 77, Val Loss: 902655.93750
Epoch 78, Val Loss: 804033.43750
Epoch 79, Val Loss: 597566.75000
Epoch 80, Val Loss: 674246.25000
Epoch 81, Val Loss: 754548.68750
Epoch 82, Val Loss: 637554.93750
Epoch 83, Val Loss: 750223.18750
Epoch 84, Val Loss: 843211.56250
Epoch 85, Val Loss: 823518.81250
Epoch 86, Val Loss: 920032.87500
Epoch 87, Val Loss: 697087.00000
Epoch 88, Val Loss: 810899.75000
Epoch 89, Val Loss: 648804.31250
Epoch 90, Val Loss: 748130.43750
Epoch 91, Val Loss: 697929.25000
Epoch 92, Val Loss: 765314.12500
Epoch 93, Val Loss: 834491.68750
Epoch 94, Val Loss: 700328.56250
Epoch 95, Val Loss: 714317.06250
Early stopping applies.
{'MSE - mean': 692354.225857315, 'MSE - std': 175374.14527869548, 'R2 - mean': 0.9561256312448125, 'R2 - std': 0.01085841643474673} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 6045373.00000
Epoch 1, Val Loss: 4749620.50000
Epoch 2, Val Loss: 5340593.00000
Epoch 3, Val Loss: 3609653.25000
Epoch 4, Val Loss: 4275827.50000
Epoch 5, Val Loss: 3236316.25000
Epoch 6, Val Loss: 2849304.25000
Epoch 7, Val Loss: 2984156.50000
Epoch 8, Val Loss: 2357107.50000
Epoch 9, Val Loss: 2504575.75000
Epoch 10, Val Loss: 2090587.87500
Epoch 11, Val Loss: 1975265.87500
Epoch 12, Val Loss: 1510830.50000
Epoch 13, Val Loss: 1560015.50000
Epoch 14, Val Loss: 1669729.12500
Epoch 15, Val Loss: 2221300.50000
Epoch 16, Val Loss: 1905954.87500
Epoch 17, Val Loss: 1572933.75000
Epoch 18, Val Loss: 1977570.62500
Epoch 19, Val Loss: 1495975.62500
Epoch 20, Val Loss: 1458080.87500
Epoch 21, Val Loss: 1496917.62500
Epoch 22, Val Loss: 1480071.50000
Epoch 23, Val Loss: 1825002.25000
Epoch 24, Val Loss: 960483.50000
Epoch 25, Val Loss: 1308511.00000
Epoch 26, Val Loss: 1134910.37500
Epoch 27, Val Loss: 957823.75000
Epoch 28, Val Loss: 1640245.25000
Epoch 29, Val Loss: 1071696.12500
Epoch 30, Val Loss: 2165462.25000
Epoch 31, Val Loss: 1025961.43750
Epoch 32, Val Loss: 1388888.50000
Epoch 33, Val Loss: 1206740.50000
Epoch 34, Val Loss: 1317430.00000
Epoch 35, Val Loss: 1301370.25000
Epoch 36, Val Loss: 987052.37500
Epoch 37, Val Loss: 1249986.25000
Epoch 38, Val Loss: 980838.31250
Epoch 39, Val Loss: 1114140.12500
Epoch 40, Val Loss: 909175.56250
Epoch 41, Val Loss: 929046.68750
Epoch 42, Val Loss: 1131779.75000
Epoch 43, Val Loss: 1247055.00000
Epoch 44, Val Loss: 1209980.00000
Epoch 45, Val Loss: 1802287.12500
Epoch 46, Val Loss: 1262434.00000
Epoch 47, Val Loss: 883267.87500
Epoch 48, Val Loss: 964314.06250
Epoch 49, Val Loss: 1001902.31250
Epoch 50, Val Loss: 1712462.75000
Epoch 51, Val Loss: 1629101.62500
Epoch 52, Val Loss: 1530921.87500
Epoch 53, Val Loss: 1611666.62500
Epoch 54, Val Loss: 1420954.62500
Epoch 55, Val Loss: 961723.68750
Epoch 56, Val Loss: 1085955.75000
Epoch 57, Val Loss: 1173171.25000
Epoch 58, Val Loss: 1179630.00000
Epoch 59, Val Loss: 1272212.75000
Epoch 60, Val Loss: 792495.75000
Epoch 61, Val Loss: 1013861.37500
Epoch 62, Val Loss: 951376.12500
Epoch 63, Val Loss: 1075455.87500
Epoch 64, Val Loss: 1277490.25000
Epoch 65, Val Loss: 898109.37500
Epoch 66, Val Loss: 1149041.37500
Epoch 67, Val Loss: 888985.68750
Epoch 68, Val Loss: 1310810.12500
Epoch 69, Val Loss: 835193.06250
Epoch 70, Val Loss: 890809.25000
Epoch 71, Val Loss: 965098.62500
Epoch 72, Val Loss: 944899.87500
Epoch 73, Val Loss: 1086514.37500
Epoch 74, Val Loss: 1382052.12500
Epoch 75, Val Loss: 1207043.00000
Epoch 76, Val Loss: 934047.25000
Epoch 77, Val Loss: 1089679.12500
Epoch 78, Val Loss: 883147.81250
Epoch 79, Val Loss: 992659.12500
Epoch 80, Val Loss: 1039706.56250
Epoch 81, Val Loss: 1029854.06250
Early stopping applies.
{'MSE - mean': 718491.712050247, 'MSE - std': 158482.0894537672, 'R2 - mean': 0.9547987998560006, 'R2 - std': 0.0096804106424156} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5180394.50000
Epoch 1, Val Loss: 4135655.25000
Epoch 2, Val Loss: 3643591.25000
Epoch 3, Val Loss: 3385320.25000
Epoch 4, Val Loss: 2756295.50000
Epoch 5, Val Loss: 2154872.25000
Epoch 6, Val Loss: 1810329.50000
Epoch 7, Val Loss: 2912872.75000
Epoch 8, Val Loss: 1859396.37500
Epoch 9, Val Loss: 1722528.25000
Epoch 10, Val Loss: 1915255.75000
Epoch 11, Val Loss: 2232239.75000
Epoch 12, Val Loss: 1551033.25000
Epoch 13, Val Loss: 1611977.50000
Epoch 14, Val Loss: 1657141.87500
Epoch 15, Val Loss: 1468770.62500
Epoch 16, Val Loss: 2042331.12500
Epoch 17, Val Loss: 1570689.25000
Epoch 18, Val Loss: 1342673.75000
Epoch 19, Val Loss: 1655473.75000
Epoch 20, Val Loss: 1299954.00000
Epoch 21, Val Loss: 1218189.62500
Epoch 22, Val Loss: 1127265.25000
Epoch 23, Val Loss: 1151450.87500
Epoch 24, Val Loss: 1226310.75000
Epoch 25, Val Loss: 1063725.25000
Epoch 26, Val Loss: 1418360.12500
Epoch 27, Val Loss: 1209624.25000
Epoch 28, Val Loss: 1274945.87500
Epoch 29, Val Loss: 1343841.87500
Epoch 30, Val Loss: 1268594.75000
Epoch 31, Val Loss: 1264842.62500
Epoch 32, Val Loss: 978870.06250
Epoch 33, Val Loss: 1154193.00000
Epoch 34, Val Loss: 1393880.87500
Epoch 35, Val Loss: 1447380.12500
Epoch 36, Val Loss: 1446475.00000
Epoch 37, Val Loss: 1221287.37500
Epoch 38, Val Loss: 986776.00000
Epoch 39, Val Loss: 1591886.50000
Epoch 40, Val Loss: 1008578.18750
Epoch 41, Val Loss: 1292421.25000
Epoch 42, Val Loss: 1168500.37500
Epoch 43, Val Loss: 1472365.62500
Epoch 44, Val Loss: 917976.18750
Epoch 45, Val Loss: 1121985.12500
Epoch 46, Val Loss: 1088821.62500
Epoch 47, Val Loss: 923546.06250
Epoch 48, Val Loss: 1022547.06250
Epoch 49, Val Loss: 920238.68750
Epoch 50, Val Loss: 955050.75000
Epoch 51, Val Loss: 1104116.12500
Epoch 52, Val Loss: 915481.50000
Epoch 53, Val Loss: 1044372.25000
Epoch 54, Val Loss: 904924.06250
Epoch 55, Val Loss: 1025648.31250
Epoch 56, Val Loss: 969888.75000
Epoch 57, Val Loss: 927056.68750
Epoch 58, Val Loss: 1140801.37500
Epoch 59, Val Loss: 965474.56250
Epoch 60, Val Loss: 900456.18750
Epoch 61, Val Loss: 1084535.87500
Epoch 62, Val Loss: 1075189.62500
Epoch 63, Val Loss: 1033440.31250
Epoch 64, Val Loss: 1077595.87500
Epoch 65, Val Loss: 1023556.62500
Epoch 66, Val Loss: 946497.25000
Epoch 67, Val Loss: 869035.87500
Epoch 68, Val Loss: 1114915.75000
Epoch 69, Val Loss: 1060585.50000
Epoch 70, Val Loss: 931503.93750
Epoch 71, Val Loss: 987822.81250
Epoch 72, Val Loss: 876967.75000
Epoch 73, Val Loss: 1377469.37500
Epoch 74, Val Loss: 1155065.62500
Epoch 75, Val Loss: 945387.00000
Epoch 76, Val Loss: 2274582.75000
Epoch 77, Val Loss: 928009.25000
Epoch 78, Val Loss: 1038861.00000
Epoch 79, Val Loss: 1340575.62500
Epoch 80, Val Loss: 1248539.25000
Epoch 81, Val Loss: 981895.18750
Epoch 82, Val Loss: 1014838.87500
Epoch 83, Val Loss: 1035275.43750
Epoch 84, Val Loss: 1108788.00000
Epoch 85, Val Loss: 1006187.87500
Epoch 86, Val Loss: 1449062.75000
Epoch 87, Val Loss: 850797.56250
Epoch 88, Val Loss: 1681696.37500
Epoch 89, Val Loss: 1009101.12500
Epoch 90, Val Loss: 1512644.75000
Epoch 91, Val Loss: 993619.68750
Epoch 92, Val Loss: 986176.18750
Epoch 93, Val Loss: 1071731.62500
Epoch 94, Val Loss: 971113.25000
Epoch 95, Val Loss: 1067680.87500
Epoch 96, Val Loss: 973454.25000
Epoch 97, Val Loss: 924897.50000
Epoch 98, Val Loss: 1400885.62500
Epoch 99, Val Loss: 1219445.62500
{'MSE - mean': 746210.1627552279, 'MSE - std': 152205.4801248737, 'R2 - mean': 0.9531834357484277, 'R2 - std': 0.009241530444941182} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 22 finished with value: 746210.1627552279 and parameters: {'p_m': 0.6479414779588409, 'alpha': 0.171771334428239, 'K': 10, 'beta': 4.72428548719117}. Best is trial 13 with value: 377812.3955878027.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2774231.25000
Epoch 1, Val Loss: 2547845.25000
Epoch 2, Val Loss: 2547946.00000
Epoch 3, Val Loss: 2386895.00000
Epoch 4, Val Loss: 2296236.00000
Epoch 5, Val Loss: 2291388.00000
Epoch 6, Val Loss: 2025933.75000
Epoch 7, Val Loss: 2052407.00000
Epoch 8, Val Loss: 1972540.50000
Epoch 9, Val Loss: 2229791.75000
Epoch 10, Val Loss: 1899247.50000
Epoch 11, Val Loss: 2081710.75000
Epoch 12, Val Loss: 1921999.25000
Epoch 13, Val Loss: 1739234.12500
Epoch 14, Val Loss: 1862966.00000
Epoch 15, Val Loss: 1680969.87500
Epoch 16, Val Loss: 3760735.25000
Epoch 17, Val Loss: 1911283.37500
Epoch 18, Val Loss: 2227583.50000
Epoch 19, Val Loss: 1724085.87500
Epoch 20, Val Loss: 1526219.87500
Epoch 21, Val Loss: 1490430.37500
Epoch 22, Val Loss: 1703424.00000
Epoch 23, Val Loss: 1407966.37500
Epoch 24, Val Loss: 1938386.12500
Epoch 25, Val Loss: 1334798.50000
Epoch 26, Val Loss: 1658296.87500
Epoch 27, Val Loss: 1013122.75000
Epoch 28, Val Loss: 1392203.87500
Epoch 29, Val Loss: 880832.68750
Epoch 30, Val Loss: 1377050.12500
Epoch 31, Val Loss: 1006792.87500
Epoch 32, Val Loss: 1114748.12500
Epoch 33, Val Loss: 866730.56250
Epoch 34, Val Loss: 1052078.12500
Epoch 35, Val Loss: 734115.93750
Epoch 36, Val Loss: 634818.75000
Epoch 37, Val Loss: 819144.75000
Epoch 38, Val Loss: 749810.68750
Epoch 39, Val Loss: 787102.87500
Epoch 40, Val Loss: 969161.25000
Epoch 41, Val Loss: 698349.31250
Epoch 42, Val Loss: 686008.50000
Epoch 43, Val Loss: 761937.56250
Epoch 44, Val Loss: 596766.56250
Epoch 45, Val Loss: 692477.87500
Epoch 46, Val Loss: 1145338.25000
Epoch 47, Val Loss: 1044214.25000
Epoch 48, Val Loss: 800077.75000
Epoch 49, Val Loss: 991900.81250
Epoch 50, Val Loss: 565318.50000
Epoch 51, Val Loss: 875513.87500
Epoch 52, Val Loss: 748444.31250
Epoch 53, Val Loss: 712900.00000
Epoch 54, Val Loss: 666901.06250
Epoch 55, Val Loss: 681849.25000
Epoch 56, Val Loss: 556804.93750
Epoch 57, Val Loss: 676481.31250
Epoch 58, Val Loss: 1025375.43750
Epoch 59, Val Loss: 643056.68750
Epoch 60, Val Loss: 896028.93750
Epoch 61, Val Loss: 542582.43750
Epoch 62, Val Loss: 1272383.87500
Epoch 63, Val Loss: 610008.62500
Epoch 64, Val Loss: 693038.06250
Epoch 65, Val Loss: 644591.00000
Epoch 66, Val Loss: 569057.50000
Epoch 67, Val Loss: 660112.06250
Epoch 68, Val Loss: 835214.62500
Epoch 69, Val Loss: 1057619.37500
Epoch 70, Val Loss: 621958.93750
